id,cost,name,brand,retail_price,sku
13842,2.5187499908497561,Low Profile Dyed Cotton Twill Cap - Navy W39S55D,MG,6.25,EBD58B8A3F1D72F4206201DA62FB1204
13928,2.3383499148894105,Low Profile Dyed Cotton Twill Cap - Putty W39S55D,MG,5.9499998092651367,2EAC42424D12436BDD6A5B8A88480CC3
14115,4.8795598793798689,Enzyme Regular Solid Army Caps-Black W35S45D,MG,10.989999771118164,EE364229B2791D1EF9355708EFF0BA34
14157,4.648769887297898,Enzyme Regular Solid Army Caps-Olive W35S45D (One Size),MG,10.989999771118164,00BD13095D06C20B11A2993CA419D16B
14273,6.507929886473045,Washed Canvas Ivy Cap - Black W11S64C,MG,15.989999771118164,F531DC20FDE20B7ADF3A73F52B71D0AF
14170,1.1859000150532462,HDE Ladies Fashion Leather Skinny Belt with Bow Buckle & Gold Accents,HDE,2.9500000476837158,C5FE17B7A8D023ADE2BBB05E574EEF78
13952,8.9355298357319839,Echo Design Women's Basic Touch Glove,ECHO,19.989999771118164,4A3CFFE005397D4CFFDEE044F1C8D30E
14032,17.099999953061342,Echo Design Women's Knit Touch Glove And Earbuds Music Set,ECHO,45.0,2950B6AFD1A54045C0659AE2368893C8
14109,11.786069858881012,Echo Design Women's Touch Ruched Gloves,ECHO,29.989999771118164,5847C1B5BAD36912F13024FBE20D606E
14139,11.031999956816437,Echo Design Women's Racking Stitch Newsboy Hat,ECHO,28.0,878DF06CE009B583CE76653891AEC539
14232,12.207999914884567,Echo Design Women's Echo Touch Warmers Knit Glove,ECHO,28.0,0EE7E71061CF860CCF3B29C6823C7971
14234,16.643999896943569,Echo Design Women's Sculptural Pleats Muffler,ECHO,38.0,E8DC153260A59D4F236CFD7439D5DFD3
13710,8.2499999590218067,ASICS Unisex Adult Thrmopolis LT Beanie,ASICS,22.0,5456133E67453A4C86D63B50D1F8BC2E
13701,9.8515198738682273,Mundi Big Fat Wallet,Mundi,21.989999771118164,BB9CAF96076D335DA9C6D368C385DCD3
13922,8.9755098418274528,MUNDI Big Fat Wallet,Mundi,19.989999771118164,C052E590B0D2CC3863F42D501D7D4856
14087,9.8087499709799868,Mundi Croco My Big Fat Wallet Zip Around w/ Safe Keeper,Mundi,23.75,49C3816DD86DEFA0B8F4F6FA7FF8EF5E
14168,9.0350698708242909,File Master Wallet W/ RFID Blocking Safe Keeper,Mundi,22.989999771118164,B57532BADA44706DA665A55D2CE2011E
13622,5.8311098895215991,Alki'i 3M Thinsulate Thermal Insulation Fingerless Texting Gloves with Mitten Cover - 2 colors,Alki'i,14.989999771118164,177FDB0C18F85F1FA5DCFC76D9B2CDD9
13642,6.4756799015697837,Alki'i Suede Palm 3M Thinsulate Thermal Insulation Fingerless Texting Work Gloves with Mitten Cover - 2 colors,Alki'i,14.989999771118164,FA10E81E2F9A723F528413A87675758E
13646,3.8960998980827632,Alki'i Braided Aviator womens warm beanie snowboarding winter snow hats - 5 colors,Alki'i,9.9899997711181641,0A2B56600097FA2EA81BFC9774F1BAAF
13790,3.5464498859971769,Alki'i Braided Neon Aviator warm beanie snowboarding winter snow hats -4 colors,Alki'i,9.9899997711181641,B270A720F6AC2E8A8C53D968243D5971
13708,23.813999980688092,Tifosi Slip Shield Sunglasses,Tifosi,54.0,A0F1A0686C4ECFFBF795EA2D2A42817E
14001,25.392689396874456,Tifosi Tyrant Wrap Sunglasses,Tifosi,60.029998779296882,C47A3BA2C793B5B9E21260F903C37D4D
14206,8.07032988716483,Indigo Cats Silk Scarf with Sequins by Laurel Burch,indigo,21.989999771118164,A45613E8740E38FE7D019D79FBF8712B
14122,10.439999982714651,Sterling Silver Filigree Butterfly Ring,Sosi B.,29.0,AEAEB80C3D5FEEB0E2C2C7B0938045C2
14200,104.05749961733818,Tiffany 4047B 80553C Black 4047B Sunglasses,Tiffany,267.5,72FA288DF9F22F7167DFF80CF89FD4E5
14235,0.0082999997779726,Indestructable Aluminum Aluma Wallet - RED,marshal,0.0199999995529651,8425BC94A44E3D1BB3C8C026B2702C00
13600,8.7495201686131949,Isotoner Women's Smartouch Tech Stretch Gloves,Isotoner,24.440000534057617,E8ED252AD439861C556D1031B6D8D51F
13608,14.590830680107771,Isotoner Women's Classic Warm Lined Gloves Get Ready For Winter Sale Black (One Size Fits All),Isotoner,34.9900016784668,487648B2B65867706A16AE2FC325112E
13613,8.820479684643896,Isotoner Women's Smartouch Matrix Nylon Gloves,Isotoner,22.969999313354489,7DA9599CEAA0DD2498D02CC7985F5BDE
13639,8.8293399928173422,Isotoner Women's Shortie Unlined Glove,Isotoner,23.420000076293945,AD9F2F92FD04851D42D216A6954683C3
13702,13.147050253748471,Women's smarTouch 2.0 Tech Stretch Gloves - Fleece Lined,Isotoner,32.950000762939453,5113FBBF6C62901A412B2D5D24DAFF63
13734,13.088150303056835,ISOTONER Women's smarTouch 2.0 Tech Stretch Gloves - Fleece Lined,Isotoner,29.950000762939453,8D0EDB3D066AD2480D1F7AA966F0FD52
13765,10.074999963399025,Isotoner Women's Solid Knit Glove,Isotoner,25.0,E40D53CA19CD28F7DAE77368FAB8DF4D
13806,8.96479962964058,Isotoner Women's Irish Cable Flip Top Gloves,Isotoner,20.799999237060547,F3A3CC4E1B8B4B0438505C0A38EFAD9F
13814,14.291999945417048,Isotoner Women's 3 Button With Leather Palm Strips Gloves,Isotoner,36.0,D71D9E49824FDDCEB67A26B34E5BC770
13818,17.360000014305115,Isotoner Women's Smooth Leather 2 Button Thinsulate Gloves,Isotoner,40.0,A5DCD040486A679C3F649E721D8351DC
13820,14.167170553559361,Isotoner Women's Button Cashmere Lined Glove,Isotoner,36.9900016784668,51934729F32D36841A17E43E9390483A
13889,11.17199995694682,Isotoner Women's Smartouch Knit Gloves,Isotoner,28.0,AE2CD9938873F32A93B6C858BF62F26B
